Video ID,Approx Duration (ms),Video Audio Language,Video Category,Video Description (Original),Channel ID,Tag 1,Tag 2,Tag 3,Tag 4,Tag 5,Tag 6,Tag 7,Tag 8,Tag 9,Tag 10,Tag 11,Tag 12,Tag 13,Tag 14,Tag 15,Tag 16,Tag 17,Tag 18,Tag 19,Tag 20,Tag 21,Tag 22,Tag 23,Tag 24,Tag 25,Tag 26,Tag 27,Tag 28,Tag 29,Tag 30,Tag 31,Tag 32,Tag 33,Tag 34,Tag 35,Tag 36,Video Title (Original),Privacy,Video State,Video Create Timestamp,Video Publish Timestamp
TElkuN3d_E0,626000,,Entertainment,"Part two of my series. Big shout out to Claire, I haven’t made fried chicken in almost a year.

★ Shoutouts★
Kimmy
Timmy

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

Watch the first part of the video - How to make TAPIOCA fried chicken:
►►https://youtu.be/7y9BbD4pgBw pt.1

#friedchicken #mukbang #asmr",UCbClSOItOom1IT8ZLKnZYEA,mukbang,asmr,friedchicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,How to make TAPIOCA FRIED CHICKEN + MUKBANG! Pt. 2,Private,Processed,2020-04-15T22:17:02+00:00,2020-04-15T23:00:08+00:00
OTS808LDypY,848000,,Film,"Today I tried making fresh boba, and here's how it turned out.

Fresh Boba Ingredients: 
30g brown sugar
30g 30g water
45g Tapioca Starch

 Dalgona Coffee Ingredients:
1 part instacoffee
1 part water
1 part white sugar

★ Shoutouts★
Moriah D
Hunter D
Jai M

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]


How to make TAPIOCA fried chicken:
►►https://youtu.be/7y9BbD4pgBw pt.1
►►https://youtu.be/TElkuN3d_E0

#freshboba #dalgonacoffee #mukbang #asmr",UCbClSOItOom1IT8ZLKnZYEA,freshboba,dalgonacoffee,mukbang,asmr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,My first time making FRESH BOBA and DALGONA COFFEE + MUKBANG!,Private,Processed,2020-04-16T19:31:30+00:00,2020-04-16T22:00:15+00:00
4FHrrUhuLPI,1296000,,Film,"I got a little too tipsy, so I couldn't finish editing yesterday. Thank you Jai for suggesting this dish, it was quite exquisite. 

Ingredients for fried chicken can be found here:
https://www.youtube.com/watch?v=7y9BbD4pgBw&t=59s

Shoutouts:
Tomas
Kenny P
Eric H
Gavin T 
Lena D
Kat H

Follow me on the socials!
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

 #mukbang #asmr #leftoverschallenge",UCbClSOItOom1IT8ZLKnZYEA,mukbang,asmr,leftoverschallenge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I made the best HENNESSY WINGS using LEFTOVERS + MUKBANG! *SHOTS SHOTS SHOTS*,Private,Processed,2020-04-18T14:36:29+00:00,2020-04-18T22:00:02+00:00
k4d2a860SD0,981000,,How-To,"Decided that I'm going to be uploading on a consistent basis Monday-Friday @3pm, so that's why this video is a little late (and other obvious reasons.)

★ Shoutouts★
Johnny B. from Bay Area Fast Reel
Mister Tree Tree
Ivy D.

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]


I made the best HENESSY WINGS using LEFTOVERS too
►►https://youtu.be/4FHrrUhuLPI

#fourtwenty #mukbang #asmr",UCbClSOItOom1IT8ZLKnZYEA,mukbang,asmr,fourtwenty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Felt like making a FANCY 4/20 FEAST with BRAISED SHORT RIBS + MUKBANG!,Private,Processed,2020-04-21T16:23:09+00:00,2020-04-21T22:00:14+00:00
 -ksOXve-tKE,721000,,How-To,"Suuuuper spicy.


★ Shoutouts★
Dat Dat

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]


Shortrib Recipe can be found here:
►►https://www.youtube.com/watch?v=k4d2a860SD0&t=681s

#mukbang #asmr #cookingathome",UCbClSOItOom1IT8ZLKnZYEA,mukbang,asmr,cookingathome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I made some SIMPLE SPICY SESAME NOODLES + MUKBANG!,Private,Processed,2020-04-22T20:48:31+00:00,2020-04-22T22:05:53+00:00
vStFQUuYcsY,1346000,,How-To,"Here's a copycat version of Boiling Crab's recipe. I also tell a story of how I got fired from my first restaurant gig.

★ Shoutouts★
David

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]


Shortrib Recipe can be found here:
►►https://www.youtube.com/watch?v=k4d2a...

#mukbang #asmr #kevito",UCbClSOItOom1IT8ZLKnZYEA,mukbang,asmr,kevito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,How to make BOILING CRAB'S WHOLE SHABANG + MUKBANG!,Unlisted,Processed,2020-04-24T00:17:18+00:00,2020-04-24T00:51:58+00:00
sxH0NQi0id4,214000,,How-To,"I know it’s only been two weeks, but here’s what I have to say. 

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

Check out my latest video:

How to make Boiling Crab's whole shabang
►►https://www.youtube.com/watch?v=vStFQUuYcsY&t=65s

#roadto1k #kevokevito #essj",UCbClSOItOom1IT8ZLKnZYEA,roadto1k,kevokevito,essj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THINKING ABOUT QUITTING..? :O,Private,Processed,2020-04-26T22:58:54+00:00,2020-04-27T00:11:11+00:00
pt-7FEIhYc4,11000,,How-To,,UCbClSOItOom1IT8ZLKnZYEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"April 26, 2020",Private,Processed,2020-04-27T05:40:45+00:00,
bCJ0XUG-5-4,7000,,How-To,Swag,UCbClSOItOom1IT8ZLKnZYEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Test,Private,Processed,2020-04-27T16:55:12+00:00,
uQf85BIb_lk,8000,,How-To,,UCbClSOItOom1IT8ZLKnZYEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Test,Private,Processed,2020-04-27T17:41:21+00:00,
aHf67h9_Huc,702000,,How-To,"San Jose has a crazy cult following for chicken sandwiches at the moment. I am here to try and tackle the giants. Shoutouts to Scratch SJ for the inspiration.

Flour mixture for both wheat and tapioca:

-3 Cups of starch
-1 tbls salt
-1/2 tsp poultry seasoning
-1/2 tsp ground ginger
-1/2 tsp ground garlic
-1/2 tsp nutmeg
-1/2 tsp thyme
-1/2 tsp white pepper
-1/2 tsp black pepper
-1/2 tsp paprika
-1/2 tsp celery salt
-1/2 tsp onion powder (optional) 


★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

Watch the first part of the video - How to make TAPIOCA fried chicken:
►►https://youtu.be/7y9BbD4pgBw pt.1

 #kevito #mukbang #asmr",UCbClSOItOom1IT8ZLKnZYEA,kevito,mukbang,asmr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I tried making a HENNESSY HOT CHICKEN SANDWICH + MUKBANG!,Private,Processed,2020-04-28T02:07:57+00:00,2020-04-28T02:39:54+00:00
62DCDBde6Fo,358000,,How-To,"I have been substituting and messing around with tapioca starch since I can't come across any flour in my local grocery stores. Tweaked with the batter a lot, but unfortunately whatever I recorded lost all of the audio :( 

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

Check out how to make the Henessy Sauce here:
►►https://www.youtube.com/watch?v=4FHrrUhuLPI&t=546s

#essj #kevito #mukbang",UCbClSOItOom1IT8ZLKnZYEA,essj,kevito,mukbang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GLUTEN FREE Corn Dogs Turned Out To Be Amazing!!! (BIG BITES + CRUNCH),Private,Processed,2020-04-29T00:41:46+00:00,2020-04-29T01:28:29+00:00
QxSMDUAXLCE,572000,,How-To,"This was by far the best tasting burger I've made at home. Either that or I was extremely HUNGRY!! :D
I was inspired to make this by the Korean Mukbangers of YouTube. IT DID NOT DISAPPOINT.

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

Check out my most recent video here:
►►https://youtu.be/62DCDBde6Fo

#mukbang #asmr #kevito",UCbClSOItOom1IT8ZLKnZYEA,mukbang,asmr,kevito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,How to make the BEST JUICY LUCY HOT CHEETO BURGER!!!,Private,Processed,2020-04-30T01:18:03+00:00,2020-04-30T01:46:30+00:00
lxTW2WoJCGo,847000,,How-To,"Everyone was telling me I look like a monk, so I took the opportunity to learn how to make vegan food with my mother.

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

Gluten Free Corn Dog Mukbang: 
►►https://youtu.be/62DCDBde6Fo

#mukbang #asmr #kevito",UCbClSOItOom1IT8ZLKnZYEA,mukbang,asmr,kevito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vegan Crispy Noodles w/ my Birth Giver (HOW TO + MUKBANG/ASMR!),Private,Processed,2020-05-01T00:47:14+00:00,2020-05-01T01:27:13+00:00
NOmVJ6Gkc7U,843000,,How-To,Did I win or fail? You tell me.,UCbClSOItOom1IT8ZLKnZYEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eating A Whole Costco Rotisserie Chicken MUKBANG/ASMR,Private,Processed,2020-05-02T00:32:50+00:00,2020-05-02T01:14:04+00:00
ZWH35_kDiGY,143000,,How-To,"Let me know what you guys want to see down here:
http://www.polljunkie.com/poll/ypqean/100-sub-special

#kevito #roadto1k #essj",UCbClSOItOom1IT8ZLKnZYEA,#kevito #roadto1k #essj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALMOST AT 100 SUBS!!,Private,Processed,2020-05-04T03:39:56+00:00,2020-05-04T04:13:32+00:00
MJxdISyJ52w,594000,,How-To,"Forgot to include tomato paste to my ingredients list. I ended up putting some in later on in the video.

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

How to Make Vegan Crispy Noodles
►►https://youtu.be/lxTW2WoJCGo

#mukbang #asmr #kevito",UCbClSOItOom1IT8ZLKnZYEA,mukbang,asmr,kevito,one pot pan roast,pan roast,seafood pan roast,one pot recipe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,One Pot Pan Roast + MUKBANG!,Private,Processed,2020-05-04T22:30:47+00:00,2020-05-04T22:44:11+00:00
RBvdaw5KiYA,571000,,How-To,"Wanted to see if booze worked in this recipe. It was a damn success!!! As always I gotta have cucumbers on the side 

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

One Pot Recipe Series: Pan Roast
►►https://www.youtube.com/watch?v=MJxdISyJ52w&t=368s

#mukbang #asmr #kevito",UCbClSOItOom1IT8ZLKnZYEA,mukbang,asmr,kevito,how to make shrimp alfredo,shrimp alfredo,spiced rum shrimp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,First time making SPICED RUM SHRIMP ALFREDO + MUKBANG!,Private,Processed,2020-05-06T01:25:39+00:00,2020-05-06T01:42:59+00:00
ZFAZ5a8zLCs,188000,,How-To,Cam died... rip,UCbClSOItOom1IT8ZLKnZYEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,El Paisa Taqueria Mukbang!! (FAIL),Private,Processed,2020-05-06T20:26:43+00:00,2020-05-06T23:27:35+00:00
pHmhWcowvoo,688000,,How-To,"Demi (the voice in my head) told me that I forgot about Cinco De Mayo!!! That shelter in place got my head in the water.

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

One Pot Recipe Series: Pan Roast
►►https://www.youtube.com/watch?v=MJxdI...

#mukbang #asmr #kevito",UCbClSOItOom1IT8ZLKnZYEA,mukbang,asmr,kevito,how to make carne asada,asian carne asada,sam the cooking guy,john weissman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,First time making CARNE ASADA TACOS + MUKBANG!,Private,Processed,2020-05-08T03:11:22+00:00,2020-05-08T03:57:23+00:00
l2Y7k3h3zGQ,596000,,How-To,"Thanks Vivian!! A plate costs $15. If you want the maximum level of spiciness, it’ll cost $1 extra.
I’m hella stuffed. :))

YOU CAN ORDER PAN ROAST SUPER LIMITED SUPPLY: @DOINTHEROAST
►►https://www.instagram.com/dointheroast

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

How to Make Vegan Crispy Noodles
►►https://youtu.be/lxTW2WoJCGo

#mukbang #asmr #kevito",UCbClSOItOom1IT8ZLKnZYEA,mukbang,asmr,kevito,pan roast,san jose,california,san jose california,santana row,evergreen san jose,strictlydumbling,mark wiens,samthecookingguy,,,,,,,,,,,,,,,,,,,,,,,,,San Jose’s First Ever Trending PAN ROAST from INSTAGRAM Mukbang!,Private,Processed,2020-05-09T02:00:12+00:00,2020-05-09T02:30:20+00:00
NNUECJU5sZw,158000,,How-To,YEET,UCbClSOItOom1IT8ZLKnZYEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thank you for 💯,Private,Processed,2020-05-12T19:12:23+00:00,2020-05-13T03:11:41+00:00
FPrVxfhjgOI,295000,,How-To,"★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

YOU CAN ORDER PAN ROAST SUPER LIMITED SUPPLY: @DOINTHEROAST
►►https://www.instagram.com/dointheroast

How to Make Henessy Wings!
►►https://www.youtube.com/watch?v=4FHrrUhuLPI&t=732s

#Kevito #reaction #ddg",UCbClSOItOom1IT8ZLKnZYEA,reaction,ddg,kevito,ddg exotics reaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DDG - Exotics (Official Music Video) - REACTION!,Private,Processed,2020-05-13T20:43:42+00:00,2020-05-13T21:05:52+00:00
8t9qSjaDb2A,391000,,How-To,Thanks again y’all. This is for you.,UCbClSOItOom1IT8ZLKnZYEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EATING A GHOST PEPPER FOR 100 SUBS!,Private,Processed,2020-05-14T20:24:12+00:00,
SLkv5VEWwcI,378000,,How-To,"Had low energy in the vid, but I’m back from vacation baybeeeeee!!!!! I know everyone's been waiting for the carnage... so here it is. surprisingly not bad. 

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

You can get these peppers here: 
►►https://www.etsy.com/shop/JerkLikeUs?ref=simple-shop-header-name&listing_id=672139884

Here' how I actually felt 2 hours after:
►►https://youtu.be/dsvUGhZ-QW8

How to Make Vegan Crispy Noodles
►►https://youtu.be/lxTW2WoJCGo

#ghostpepperchallenge #kevito #ithurts",UCbClSOItOom1IT8ZLKnZYEA,#ghostpepperchallenge,#kevito,#ithurts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,🔥 GHOST PEPPER CHALLENGE FOR 100 SUBS 🔥 (Plays it cool),Private,Processed,2020-05-19T03:00:36+00:00,2020-05-19T03:36:22+00:00
dsvUGhZ-QW8,13000,,How-To,yeah..... not so hot,UCbClSOItOom1IT8ZLKnZYEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aftermath of ghost pepper...,Public,Processed,2020-05-19T03:13:11+00:00,2020-05-19T03:36:47+00:00
MGuvjGlLmWs,672000,,How-To,"★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

You can get this food here: 
►►https://www.yelp.com/biz/santa-fe-taqueria-san-jose

GHOST PEPPER CHALLENGE:
►►https://www.youtube.com/watch?v=SLkv5VEWwcI

Here' how I actually felt 2 hours after:
►►https://youtu.be/dsvUGhZ-QW8

#kevito #sanjose #mukbang",UCbClSOItOom1IT8ZLKnZYEA,kevito,sanjose,mukbang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,It's Taco Tuesday So How Fast Can I Eat This Quesadilla? [Santa Fe Taqueria],Private,Processed,2020-05-20T02:40:26+00:00,2020-05-20T03:52:29+00:00
XI7jH8Ymafg,849000,,How-To,"★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

You can get this food here: 
►►https://www.roosterandrice.com/

GHOST PEPPER CHALLENGE:
►►https://www.youtube.com/watch?v=SLkv5...

How fast I can eat a quesadilla? 
►►https://www.youtube.com/watch?v=MGuvjGlLmWs&t=460s

#kevito #mukbang #asmr",UCbClSOItOom1IT8ZLKnZYEA,kevito,mukbang,asmr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rooster n Rice Copy Cat Recipe + MUKBANG!,Private,Processed,2020-05-21T00:58:59+00:00,2020-05-22T03:06:43+00:00
TdJ7cFo1Euk,194000,,How-To,"The day fade got me good

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

Rooster & Rice Copycat Recipe
►►https://www.youtube.com/watch?v=XI7jH8Ymafg

GHOST PEPPER CHALLENGE:
►►https://www.youtube.com/watch?v=SLkv5...

How fast I can eat a quesadilla? 
►►https://www.youtube.com/watch?v=MGuvj...

#kevito #memorialdayvlog #roadto1k",UCbClSOItOom1IT8ZLKnZYEA,#kevito #memorialdayvlog #roadto1k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Memorial Day Mini Vlog,Private,Processed,2020-05-26T04:26:43+00:00,2020-05-26T05:13:22+00:00
Et6MuBuwgxg,1294000,,How-To,"How to make Vietnamese food. How to make Vietnamese skewers. How to make thit nuong. Can you eat thit nuong with a taco? Are tortillas considered bread? Is Vietnamese food easy to make? Who makes Vietnamese food other than Vietnamese people? Smoked skewers. Vietnamese smoked skewers. Banh Mi Tacos. Banh Mi Thit Nuong.

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

Rooster & Rice Copycat Recipe
►►https://www.youtube.com/watch?v=XI7jH...

GHOST PEPPER CHALLENGE:
►►https://www.youtube.com/watch?v=SLkv5...

Memorial Day Mini Vlog
►►https://www.youtube.com/watch?v=TdJ7cFo1Euk&t=33s

#kevito #mukbang #asmr",UCbClSOItOom1IT8ZLKnZYEA,kevito,mukbang,asmr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Banh Mi + Banh Mi Tacos (Thịt Nướng) + MUKBANG!,Private,Processed,2020-05-28T04:42:49+00:00,2020-05-28T06:26:59+00:00
p30jm4yIVvc,298000,,How-To,"The reasons why I decided to stop being a stoner

#kevito #motivation #weed",UCbClSOItOom1IT8ZLKnZYEA,kevito,motivation,weed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I QUIT WEED!,Private,Processed,2020-05-29T04:51:44+00:00,2020-05-30T02:18:51+00:00
1oOSZy7LZuQ,282000,,How-To,#kevito #vietnamese #american,UCbClSOItOom1IT8ZLKnZYEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The most POLITICAL I will ever get.,Private,Processed,2020-06-09T05:02:39+00:00,2020-06-09T05:09:48+00:00
rMbuIsfyml4,1136000,,How-To,,UCbClSOItOom1IT8ZLKnZYEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,First day back Mukbang!!,Private,Processed,2020-06-22T21:28:02+00:00,2020-06-22T21:56:29+00:00
3uDBho2caCE,592000,,How-To,"I've been adjusting my schedule to fit YouTube in it. I love making vids and won't stop! Trying out different camera angles in this one. 

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

 Banh Mi Tacos (Thịt Nướng)
►►https://www.youtube.com/watch?v=Et6MuBuwgxg&t=601s

#kevito #mukbang #asmr",UCbClSOItOom1IT8ZLKnZYEA,kevito,mukbang,asmr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Short-Ribs and Pesta Pasta + LIFE UPDATE MUKBANG!,Private,Processed,2020-07-04T01:56:10+00:00,2020-07-04T02:50:20+00:00
iePHCwu4apA,578000,,How-To,"My neighbors love telling me their food secrets. I am always happy to oblige

★☆★Follow me on the socials★☆★
Twitter - https://twitter.com/nocapkevo
Instagram- https://www.instagram.com/nocapkevo
Tik Tok -@kevokillem
Business Inquiries: [email]

 How to make Short Rib Pesto Pasta
►►https://www.youtube.com/watch?v=3uDBho2caCE&t=447s

#kevito #mukbang #asmr",UCbClSOItOom1IT8ZLKnZYEA,kevito,mukbang,asmr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,How to make (almost) INSTANT PIZZA MARGHERITA,Private,Processed,2020-07-07T03:56:02+00:00,2020-07-07T23:35:58+00:00
v_GzqnD8oTA,350000,,How-To,,UCbClSOItOom1IT8ZLKnZYEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Battling Addiction (long),Unlisted,Processed,2023-02-02T05:11:24+00:00,2023-02-02T06:04:52+00:00
RC981F_ZIXA,50000,,How-To,,UCbClSOItOom1IT8ZLKnZYEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,First Youtube Shorts. Dieting makes me want to record my cheat meals.,Unlisted,Processed,2024-04-05T03:49:32+00:00,
ckwtsb3IsDE,89000,,How-To,Been on a diet lately and I have been going delulu for some food.,UCbClSOItOom1IT8ZLKnZYEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHEAT MEAL,Private,Processed,2024-04-05T13:00:41+00:00,





